06-22 16:02:34.533 |-ERROR c.z.l.c.e.a.ExceptionHandlerAdvice:48 - 系统异常
org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: com.baomidou.mybatisplus.core.exceptions.MybatisPlusException: Error: Method queryTotal execution error of sql : 
 SELECT COUNT(1) FROM gaea_report_data_set 

### The error may exist in com/zods/largescreen/modules/dataset/dao/DataSetMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### Cause: com.baomidou.mybatisplus.core.exceptions.MybatisPlusException: Error: Method queryTotal execution error of sql : 
 SELECT COUNT(1) FROM gaea_report_data_set 

	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:92)
06-22 18:31:36.957 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'accessAuthorityMapper' and 'com.zods.largescreen.modules.accessauthority.dao.AccessAuthorityMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.957 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'accessRoleAuthorityMapper' and 'com.zods.largescreen.modules.accessrole.dao.AccessRoleAuthorityMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.958 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'accessRoleMapper' and 'com.zods.largescreen.modules.accessrole.dao.AccessRoleMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.958 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'accessUserMapper' and 'com.zods.largescreen.modules.accessuser.dao.AccessUserMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.958 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'accessUserRoleMapper' and 'com.zods.largescreen.modules.accessuser.dao.AccessUserRoleMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.958 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'reportDashboardMapper' and 'com.zods.largescreen.modules.dashboard.dao.ReportDashboardMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.958 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'reportDashboardWidgetMapper' and 'com.zods.largescreen.modules.dashboardwidget.dao.ReportDashboardWidgetMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.959 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'dataSetMapper' and 'com.zods.largescreen.modules.dataset.dao.DataSetMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.959 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'dataSetParamMapper' and 'com.zods.largescreen.modules.datasetparam.dao.DataSetParamMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.959 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'dataSetTransformMapper' and 'com.zods.largescreen.modules.datasettransform.dao.DataSetTransformMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.959 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'dataSourceMapper' and 'com.zods.largescreen.modules.datasource.dao.DataSourceMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.959 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'gaeaDictItemMapper' and 'com.zods.largescreen.modules.dict.dao.GaeaDictItemMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.960 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'gaeaDictMapper' and 'com.zods.largescreen.modules.dict.dao.GaeaDictMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.960 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'gaeaFileMapper' and 'com.zods.largescreen.modules.file.dao.GaeaFileMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.961 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'reportMapper' and 'com.zods.largescreen.modules.report.dao.ReportMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.961 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'reportExcelMapper' and 'com.zods.largescreen.modules.reportexcel.dao.ReportExcelMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.961 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'reportShareMapper' and 'com.zods.largescreen.modules.reportshare.dao.ReportShareMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.972 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'accessAuthorityMapper' and 'com.zods.largescreen.modules.accessauthority.dao.AccessAuthorityMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.972 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'accessRoleAuthorityMapper' and 'com.zods.largescreen.modules.accessrole.dao.AccessRoleAuthorityMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.973 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'accessRoleMapper' and 'com.zods.largescreen.modules.accessrole.dao.AccessRoleMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.973 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'accessUserMapper' and 'com.zods.largescreen.modules.accessuser.dao.AccessUserMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.973 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'accessUserRoleMapper' and 'com.zods.largescreen.modules.accessuser.dao.AccessUserRoleMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.973 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'reportDashboardMapper' and 'com.zods.largescreen.modules.dashboard.dao.ReportDashboardMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.973 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'reportDashboardWidgetMapper' and 'com.zods.largescreen.modules.dashboardwidget.dao.ReportDashboardWidgetMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.973 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'dataSetMapper' and 'com.zods.largescreen.modules.dataset.dao.DataSetMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.973 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'dataSetParamMapper' and 'com.zods.largescreen.modules.datasetparam.dao.DataSetParamMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.974 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'dataSetTransformMapper' and 'com.zods.largescreen.modules.datasettransform.dao.DataSetTransformMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.974 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'dataSourceMapper' and 'com.zods.largescreen.modules.datasource.dao.DataSourceMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.974 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'gaeaDictItemMapper' and 'com.zods.largescreen.modules.dict.dao.GaeaDictItemMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.974 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'gaeaDictMapper' and 'com.zods.largescreen.modules.dict.dao.GaeaDictMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.974 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'gaeaFileMapper' and 'com.zods.largescreen.modules.file.dao.GaeaFileMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.974 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'reportMapper' and 'com.zods.largescreen.modules.report.dao.ReportMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.975 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'reportExcelMapper' and 'com.zods.largescreen.modules.reportexcel.dao.ReportExcelMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.975 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'reportShareMapper' and 'com.zods.largescreen.modules.reportshare.dao.ReportShareMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.993 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'accessAuthorityMapper' and 'com.zods.largescreen.modules.accessauthority.dao.AccessAuthorityMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.994 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'accessRoleAuthorityMapper' and 'com.zods.largescreen.modules.accessrole.dao.AccessRoleAuthorityMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.994 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'accessRoleMapper' and 'com.zods.largescreen.modules.accessrole.dao.AccessRoleMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.994 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'accessUserMapper' and 'com.zods.largescreen.modules.accessuser.dao.AccessUserMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.994 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'accessUserRoleMapper' and 'com.zods.largescreen.modules.accessuser.dao.AccessUserRoleMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.994 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'reportDashboardMapper' and 'com.zods.largescreen.modules.dashboard.dao.ReportDashboardMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.994 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'reportDashboardWidgetMapper' and 'com.zods.largescreen.modules.dashboardwidget.dao.ReportDashboardWidgetMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.995 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'dataSetMapper' and 'com.zods.largescreen.modules.dataset.dao.DataSetMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.995 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'dataSetParamMapper' and 'com.zods.largescreen.modules.datasetparam.dao.DataSetParamMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.995 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'dataSetTransformMapper' and 'com.zods.largescreen.modules.datasettransform.dao.DataSetTransformMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.995 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'dataSourceMapper' and 'com.zods.largescreen.modules.datasource.dao.DataSourceMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.995 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'gaeaDictItemMapper' and 'com.zods.largescreen.modules.dict.dao.GaeaDictItemMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.995 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'gaeaDictMapper' and 'com.zods.largescreen.modules.dict.dao.GaeaDictMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.996 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'gaeaFileMapper' and 'com.zods.largescreen.modules.file.dao.GaeaFileMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.996 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'reportMapper' and 'com.zods.largescreen.modules.report.dao.ReportMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.996 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'reportExcelMapper' and 'com.zods.largescreen.modules.reportexcel.dao.ReportExcelMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:36.996 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'reportShareMapper' and 'com.zods.largescreen.modules.reportshare.dao.ReportShareMapper' mapperInterface. Bean already defined with the same name!
06-22 18:31:37.000 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - No MyBatis mapper was found in '[com.zods.largescreen.modules.*.dao, com.zods.largescreen.modules.*.**.dao, com.zods.largescreen.*.module.*.dao]' package. Please check your configuration.
06-22 18:31:37.040 |-INFO  o.s.cloud.context.scope.GenericScope:295 - BeanFactory id=5ceb5199-fedc-33df-9c1c-b75dc9befbfa
06-22 18:31:37.063 |-INFO  c.u.j.c.EnableEncryptablePropertiesBeanFactoryPostProcessor:39 - Post-processing PropertySource instances
06-22 18:31:37.064 |-INFO  c.u.j.EncryptablePropertySourceConverter:56 - Converting PropertySource configurationProperties [org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource] to AOP Proxy
06-22 18:31:37.064 |-INFO  c.u.j.EncryptablePropertySourceConverter:56 - Converting PropertySource servletConfigInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
06-22 18:31:37.064 |-INFO  c.u.j.EncryptablePropertySourceConverter:56 - Converting PropertySource servletContextInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
06-22 18:31:37.064 |-INFO  c.u.j.EncryptablePropertySourceConverter:56 - Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
06-22 18:31:37.064 |-INFO  c.u.j.EncryptablePropertySourceConverter:56 - Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableSystemEnvironmentPropertySourceWrapper
06-22 18:31:37.064 |-INFO  c.u.j.EncryptablePropertySourceConverter:56 - Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
06-22 18:31:37.065 |-INFO  c.u.j.EncryptablePropertySourceConverter:56 - Converting PropertySource springCloudClientHostInfo [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
06-22 18:31:37.065 |-INFO  c.u.j.EncryptablePropertySourceConverter:56 - Converting PropertySource springCloudDefaultProperties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
06-22 18:31:37.065 |-INFO  c.u.j.EncryptablePropertySourceConverter:56 - Converting PropertySource cachedrandom [org.springframework.cloud.util.random.CachedRandomPropertySource] to EncryptablePropertySourceWrapper
06-22 18:31:37.366 |-INFO  c.u.j.f.DefaultLazyPropertyFilter:31 - Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
06-22 18:31:37.424 |-INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:330 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-22 18:31:38.046 |-INFO  o.s.b.w.e.tomcat.TomcatWebServer:92 - Tomcat initialized with port(s): 9095 (http)
06-22 18:31:38.061 |-INFO  o.a.coyote.http11.Http11NioProtocol:173 - Initializing ProtocolHandler ["http-nio-9095"]
06-22 18:31:38.062 |-INFO  o.a.catalina.core.StandardService:173 - Starting service [Tomcat]
06-22 18:31:38.062 |-INFO  o.a.catalina.core.StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/9.0.29]
06-22 18:31:38.064 |-INFO  o.a.c.core.AprLifecycleListener:173 - Loaded APR based Apache Tomcat Native library [1.2.31] using APR version [1.7.0].
06-22 18:31:38.064 |-INFO  o.a.c.core.AprLifecycleListener:173 - APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
06-22 18:31:38.064 |-INFO  o.a.c.core.AprLifecycleListener:173 - APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
06-22 18:31:38.068 |-INFO  o.a.c.core.AprLifecycleListener:173 - OpenSSL successfully initialized [OpenSSL 1.1.1l  24 Aug 2021]
06-22 18:31:38.224 |-INFO  o.a.c.c.C.[Tomcat].[localhost].[/]:173 - Initializing Spring embedded WebApplicationContext
06-22 18:31:38.226 |-INFO  o.s.web.context.ContextLoader:284 - Root WebApplicationContext: initialization completed in 2490 ms
06-22 18:31:38.658 |-INFO  c.u.j.r.DefaultLazyPropertyResolver:35 - Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
